UdRV_X0aah6c2_LLbB8dGg,yama-chan-san-francisco,Yama-chan,https://s3-media2.fl.yelpcdn.com/bphoto/wZJpII0o2ePwvwVu_fp0Hg/o.jpg,https://www.yelp.com/biz/yama-chan-san-francisco?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,29,japanese;,4,,,,37.785275,-122.429119,"1737 Post St,Ste 395,San Francisco, CA 94115",1
XAYwAF_83becwNnSJDFkpA,dumpling-house-san-francisco,Dumpling House,https://s3-media2.fl.yelpcdn.com/bphoto/toVoule5ylNPWt9HqlH-jg/o.jpg,https://www.yelp.com/biz/dumpling-house-san-francisco?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,19,dimsum;asianfusion;,4.5,,,+14158292789,37.763552,-122.432762,"335 Noe St,San Francisco, CA 94114",1
9Z9EETl8fZIP4s9KOHr5kg,um-ma-san-francisco-3,um.ma,https://s3-media3.fl.yelpcdn.com/bphoto/lpl_pHqVC-PBxXGldcZEug/o.jpg,https://www.yelp.com/biz/um-ma-san-francisco-3?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,112,korean;bbq;,4,,$$,+14155665777,37.7655,-122.46608,"1220 9th Ave,San Francisco, CA 94122",1
f-m7-hyFzkf0HSEeQ2s-9A,fog-harbor-fish-house-san-francisco-2,Fog Harbor Fish House,https://s3-media1.fl.yelpcdn.com/bphoto/Lv7tIRX3Bim9bKqtWifmNg/o.jpg,https://www.yelp.com/biz/fog-harbor-fish-house-san-francisco-2?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,5610,seafood;bars;,4,restaurant_reservation,$$,+14154212442,37.809041,-122.410233,"Pier 39,Ste A-202,San Francisco, CA 94133",1
HHtpR0RslupSQ99GIIwW5A,marufuku-ramen-sf-san-francisco,Marufuku Ramen SF,https://s3-media2.fl.yelpcdn.com/bphoto/2lUFO5HWD7_RLDWlT5Nvuw/o.jpg,https://www.yelp.com/biz/marufuku-ramen-sf-san-francisco?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,2486,ramen;,4.5,,$$,+14158729786,37.785155,-122.432075,"1581 Webster St,Ste 235,San Francisco, CA 94115",1
NwqdohySKrDnK0RsAde9UA,hot-sauce-and-panko-san-francisco,Hot Sauce and Panko,https://s3-media3.fl.yelpcdn.com/bphoto/fBs8B6-y9OFSPtvMHoFrsw/o.jpg,https://www.yelp.com/biz/hot-sauce-and-panko-san-francisco?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,1079,chicken_wings;gourmet;,4.5,,$$,+14153591908,37.7945165216685,-122.417876198887,"1468 Hyde St,San Francisco, CA 94109",1
x9KuQxYGSbPBqkTh77NGHA,what-the-cluck-san-francisco-2,What The Cluck,https://s3-media4.fl.yelpcdn.com/bphoto/GYspOJ248C__EhVgt9xuFA/o.jpg,https://www.yelp.com/biz/what-the-cluck-san-francisco-2?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,141,thai;,4.5,"delivery,pickup",$$,+14157026777,37.7695304,-122.4515775,"1782 Haight St,San Francisco, CA 94117",1
7bO6OHn52SJP4Mi3U-XflQ,the-new-spot-on-polk-san-francisco-2,The New Spot On Polk,https://s3-media2.fl.yelpcdn.com/bphoto/S_sDvpomoH5bmi8_wfHQWQ/o.jpg,https://www.yelp.com/biz/the-new-spot-on-polk-san-francisco-2?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,567,breakfast_brunch;diners;burgers;,4.5,"delivery,pickup,restaurant_reservation",$$,+14159137775,37.798839,-122.422409,"2401 Polk St,San Francisco, CA 94109",1
ahY9WXnIUFEjBcBCaXD0rg,ju-da-san-francisco-2,Ju-Da,https://s3-media4.fl.yelpcdn.com/bphoto/VDUyb26zdORoKOvu5yMxRA/o.jpg,https://www.yelp.com/biz/ju-da-san-francisco-2?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,79,sushi;hotpot;buffets;,3,restaurant_reservation,,+14155278922,37.762368,-122.466566,"420 Judah St,San Francisco, CA 94122",1
SGRmnarrNuVEsAjYdEoA0w,el-farolito-san-francisco-2,El Farolito,https://s3-media1.fl.yelpcdn.com/bphoto/gcC2Uwtu5raP13D3jWYm0Q/o.jpg,https://www.yelp.com/biz/el-farolito-san-francisco-2?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,4777,mexican;,4,,$,+14158247877,37.75265,-122.41812,"2779 Mission St,San Francisco, CA 94110",1
PDhfVvcVXgBinZf5I6s1KQ,the-codmother-fish-and-chips-san-francisco-3,The Codmother Fish & Chips,https://s3-media4.fl.yelpcdn.com/bphoto/jIiYLWAA1S-efjnkLJ29FQ/o.jpg,https://www.yelp.com/biz/the-codmother-fish-and-chips-san-francisco-3?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,2907,british;fishnchips;seafood;,4.5,,$$,+14156069349,37.8072702557489,-122.417093771758,"496 Beach St,San Francisco, CA 94133",1
lJAGnYzku5zSaLnQ_T6_GQ,brendas-french-soul-food-san-francisco,Brenda's French Soul Food,https://s3-media3.fl.yelpcdn.com/bphoto/sNIJnePGDenUOyewsD8tLg/o.jpg,https://www.yelp.com/biz/brendas-french-soul-food-san-francisco?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,10693,french;soulfood;breakfast_brunch;,4,,$$,+14153458100,37.7829016035273,-122.419043442957,"652 Polk St,San Francisco, CA 94102",1
BI40rGhpngLNPacrjWpseQ,dumpling-kitchen-san-francisco,Dumpling Kitchen,https://s3-media3.fl.yelpcdn.com/bphoto/AwzQRoi72ANzyXAakQVSNA/o.jpg,https://www.yelp.com/biz/dumpling-kitchen-san-francisco?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,1439,chinese;,4,"delivery,pickup",$$,+14156828938,37.7423,-122.48701,"1935 Taraval St,San Francisco, CA 94116",1
MBj0Tg6SmNJmkl7aCXtq5Q,matcha-cafe-maiko-san-francisco-5,Matcha Cafe Maiko,https://s3-media1.fl.yelpcdn.com/bphoto/PQuXVBYXRqyFVAwpszUTdA/o.jpg,https://www.yelp.com/biz/matcha-cafe-maiko-san-francisco-5?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,53,desserts;icecream;coffee;,4.5,,,+14156809650,37.72856,-122.47688,"3251 20th Ave,Ste 250K,San Francisco, CA 94132",1
u39mZEYojBiNic3lqKhPNw,tacorea-san-francisco,Tacorea,https://s3-media2.fl.yelpcdn.com/bphoto/xJUH-UAXBuIEub6HbxPKFQ/o.jpg,https://www.yelp.com/biz/tacorea-san-francisco?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,1563,mexican;korean;latin;,4.5,,$$,,37.7897794,-122.410717,"809 Bush St,San Francisco, CA 94108",1
a-Lf60V3BDdS27la95VQWA,hodala-san-francisco,HoDaLa,https://s3-media3.fl.yelpcdn.com/bphoto/lA6mWTsxRKE2i2uzwKnklA/o.jpg,https://www.yelp.com/biz/hodala-san-francisco?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,416,taiwanese;asianfusion;,4,"delivery,pickup",$$,+14157029510,37.7800054050483,-122.481684274971,"5801 Geary Blvd,San Francisco, CA 94121",1
MbzmHmgqD3UqrJ7eQBn_Kg,queens-san-francisco-2,Queens,https://s3-media1.fl.yelpcdn.com/bphoto/S1XKarGeo7ylyMLMEBib9g/o.jpg,https://www.yelp.com/biz/queens-san-francisco-2?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,3,delis;coffee;importedfood;,5,,,+14157029382,37.76526,-122.46672,"1235 9th Ave,San Francisco, CA 94122",1
Vqq-m8VvLWH2pV5BZZeRoA,dragoneats-san-francisco-7,DragonEats,https://s3-media3.fl.yelpcdn.com/bphoto/NxOlgFeoFRqRuIi2yKlbWg/o.jpg,https://www.yelp.com/biz/dragoneats-san-francisco-7?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,180,vietnamese;,4.5,,$,+14155226689,37.76937,-122.45005,"1671 Haight St,San Francisco, CA 94117",1
8kck3-K4zYKTJbJko0JlXQ,farmhouse-kitchen-thai-cuisine-san-francisco,Farmhouse Kitchen Thai Cuisine,https://s3-media3.fl.yelpcdn.com/bphoto/AC0JE-nnMd-Ai3SlA7IPfg/o.jpg,https://www.yelp.com/biz/farmhouse-kitchen-thai-cuisine-san-francisco?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,2094,thai;comfortfood;,4,"delivery,pickup,restaurant_reservation",$$,+14158142920,37.7602179,-122.4110749,"710 Florida St,San Francisco, CA 94110",1
i09UMzccKgyLwGYKDVP28w,surisan-san-francisco,Surisan,https://s3-media1.fl.yelpcdn.com/bphoto/CQjUMLXrjMLPOhRgDmGyGw/o.jpg,https://www.yelp.com/biz/surisan-san-francisco?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,1590,korean;newamerican;breakfast_brunch;,4.5,"pickup,restaurant_reservation",$$,+14157718449,37.80678,-122.41756,"505 Beach St,San Francisco, CA 94133",1
XhbkZ-5nUJ3bRy7uKPx7iQ,mr-szechuan-san-francisco,Mr Szechuan,https://s3-media1.fl.yelpcdn.com/bphoto/CQp3RxvoIlxyhu65qAxquA/o.jpg,https://www.yelp.com/biz/mr-szechuan-san-francisco?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,151,chinese;bubbletea;shavedice;,4.5,"delivery,pickup,restaurant_reservation",$$,+14157538788,37.74331,-122.47544,"890 Taraval St,San Francisco, CA 94116",1
FBQ6sliYlWLw4xptg4tDvw,new-dumpling-king-san-francisco-2,New Dumpling King,https://s3-media4.fl.yelpcdn.com/bphoto/G1rH_7lKNKszwR6xYiyrbg/o.jpg,https://www.yelp.com/biz/new-dumpling-king-san-francisco-2?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,4,chinese;,4.5,"delivery,pickup",,+14153872088,37.77559,-122.49449,"3319 Balboa St,San Francisco, CA 94121",1
4KfQnlcSu4bbTqnvGdGptw,beretta-san-francisco,Beretta,https://s3-media1.fl.yelpcdn.com/bphoto/RsCeyBgtnXpmN9YTKEIvWg/o.jpg,https://www.yelp.com/biz/beretta-san-francisco?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,3517,italian;pizza;breakfast_brunch;,4,restaurant_reservation,$$,+14156951199,37.75384,-122.42055,"1199 Valencia St,San Francisco, CA 94110",1
Y3nxgEoxwFJ5miacMzYNXg,hook-fish-san-francisco-4,Hook Fish,https://s3-media3.fl.yelpcdn.com/bphoto/f1t0l-gKYDwLPjM9x0YgmQ/o.jpg,https://www.yelp.com/biz/hook-fish-san-francisco-4?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,439,seafood;tacos;,4.5,,$$,,37.7623772,-122.5065697,"4542 Irving St,San Francisco, CA 94122",1
-Wei8JiA-RBzuSnO_9X0FQ,rooster-and-rice-san-francisco-4,Rooster & Rice,https://s3-media1.fl.yelpcdn.com/bphoto/_yfVLKOsU7fYQJ_c_LBFPg/o.jpg,https://www.yelp.com/biz/rooster-and-rice-san-francisco-4?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,424,chickenshop;thai;,4.5,pickup,$$,+14157763647,37.7979011997338,-122.436055409297,"2211 Filbert St,San Francisco, CA 94123",1
ZPsuN4ON2TWD1bhuMjyMQQ,gai-chicken-rice-san-francisco,Gai Chicken Rice,https://s3-media1.fl.yelpcdn.com/bphoto/qEzS8Z3Lfn2hMYobzm_MOQ/o.jpg,https://www.yelp.com/biz/gai-chicken-rice-san-francisco?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,161,thai;vietnamese;singaporean;,4.5,"delivery,pickup",$$,+14155350451,37.7642,-122.42998,"3463 16th St,San Francisco, CA 94114",1
hqQoVK0vadOX7_4gN1sh3g,saigon-sandwich-san-francisco,Saigon Sandwich,https://s3-media3.fl.yelpcdn.com/bphoto/lE_HHijKAKt08JIeRHVh7w/o.jpg,https://www.yelp.com/biz/saigon-sandwich-san-francisco?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,3192,vietnamese;sandwiches;,4.5,,$,+14154745698,37.7831519576568,-122.417318022037,"560 Larkin St,San Francisco, CA 94102",1
90kaVHz2X2U5HrvSAN5N_A,mac-daddy-san-francisco,Mac Daddy,https://s3-media1.fl.yelpcdn.com/bphoto/uEjIEoVbIr8U_uW7g1k-PA/o.jpg,https://www.yelp.com/biz/mac-daddy-san-francisco?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,510,tradamerican;salad;breakfast_brunch;,4,"delivery,pickup",$$,+14158726670,37.76234,-122.39716,"1453 18th St,San Francisco, CA 94107",1
UQelyXEsT1vXEN3B23SEuQ,ichi-sando-san-francisco,Ichi Sando,https://s3-media1.fl.yelpcdn.com/bphoto/6u0QS_0d7vKebXZZO6XlNg/o.jpg,https://www.yelp.com/biz/ichi-sando-san-francisco?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,57,sandwiches;japanese;,4,,,,37.7849060010709,-122.431879341602,"1581 Webster St,San Francisco, CA 94115",1
WOVHQYzSAdyXYOiYDTmujQ,the-bird-san-francisco,The Bird,https://s3-media1.fl.yelpcdn.com/bphoto/swsVh8zitzh6gipKB4zaUA/o.jpg,https://www.yelp.com/biz/the-bird-san-francisco?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,1512,chickenshop;sandwiches;,4,,$,+14158729825,37.78724,-122.39995,"115 New Montgomery St,San Francisco, CA 94105",1
C2YKH8Tb6-ssgCfynru5Eg,polk-gulch-bbq-san-francisco,Polk Gulch BBQ,https://s3-media3.fl.yelpcdn.com/bphoto/7N73UnFj3VtAPRLAP6BvYQ/o.jpg,https://www.yelp.com/biz/polk-gulch-bbq-san-francisco?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,31,bbq;,4.5,,,,37.792865,-122.421444,"1735 Polk St,San Francisco, CA 94109",1
PTFxtXS47ZVRCdZIrEWvGw,golden-boy-pizza-san-francisco,Golden Boy Pizza,https://s3-media1.fl.yelpcdn.com/bphoto/F8OxoXdS51h2VfU9Je2cNQ/o.jpg,https://www.yelp.com/biz/golden-boy-pizza-san-francisco?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,3382,pizza;italian;,4.5,,$,+14159829738,37.7997956,-122.4080729,"542 Green St,San Francisco, CA 94133",1
-sg6DqQNGyTMt0MHoY7diQ,good-mong-kok-bakery-san-francisco,Good Mong Kok Bakery,https://s3-media2.fl.yelpcdn.com/bphoto/FPkV5W2n5tD1-NYgOfaGYg/o.jpg,https://www.yelp.com/biz/good-mong-kok-bakery-san-francisco?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,2503,bakeries;dimsum;cantonese;,4,,$,+14153972688,37.7954584839809,-122.408358365012,"1039 Stockton St,San Francisco, CA 94108",1
dY0Mc_PHH6nLENvWmVtwxQ,daeho-kalbijjim-and-beef-soup-san-francisco-9,Daeho Kalbijjim & Beef Soup,https://s3-media1.fl.yelpcdn.com/bphoto/NjLR02YB4810aC8QDCDTXQ/o.jpg,https://www.yelp.com/biz/daeho-kalbijjim-and-beef-soup-san-francisco-9?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,428,korean;soup;noodles;,4.5,,$$,+14155631388,37.78601,-122.42858,"1620 Post St,San Francisco, CA 94115",1
_1pt3zjz2Om9QC3OUSuTtA,mahila-san-francisco-2,Mahila,https://s3-media3.fl.yelpcdn.com/bphoto/o8_Fdl3WLdzLbc4qXHHVmg/o.jpg,https://www.yelp.com/biz/mahila-san-francisco-2?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,57,malaysian;,4,,,+16288673570,37.750925,-122.4342714,"1320 Castro St,San Francisco, CA 94114",1
o8mLw7SrcTPis4NcvLzsOw,good-luck-dim-sum-san-francisco,Good Luck Dim Sum,https://s3-media2.fl.yelpcdn.com/bphoto/fvlcCminph3RPWunB_U3XA/o.jpg,https://www.yelp.com/biz/good-luck-dim-sum-san-francisco?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,1553,dimsum;,4,,$,+14153863388,37.7830772399902,-122.46720123291,"736 Clement St,San Francisco, CA 94118",1
QQkroHtwS96-dzMpT4a-DA,delarosa-san-francisco,Delarosa,https://s3-media2.fl.yelpcdn.com/bphoto/ADrarUkNN9kuVbyPae0HyQ/o.jpg,https://www.yelp.com/biz/delarosa-san-francisco?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,1468,italian;cocktailbars;pizza;,4,restaurant_reservation,$$,+14156737100,37.800287,-122.439110224537,"2175 Chestnut St,San Francisco, CA 94123",1
M0JTO3oyu6gxh1mfFjU-dA,san-tung-san-francisco-2,San Tung,https://s3-media4.fl.yelpcdn.com/bphoto/LTtoZ25m8FX1UV37asnTCw/o.jpg,https://www.yelp.com/biz/san-tung-san-francisco-2?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,6647,chinese;chicken_wings;noodles;,4,,$$,+14152420828,37.763693,-122.469008,"1031 Irving St,San Francisco, CA 94122",1
sp4Axlo-ddvYpl8xUeUsVw,lime-tree-southeast-asian-kitchen-san-francisco,Lime Tree Southeast Asian Kitchen,https://s3-media1.fl.yelpcdn.com/bphoto/iRZNWChTPlQO4VyqD5Q_hw/o.jpg,https://www.yelp.com/biz/lime-tree-southeast-asian-kitchen-san-francisco?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,1480,singaporean;malaysian;indonesian;,4,,$$,+14156651415,37.764337,-122.462736,"450 Irving St,San Francisco, CA 94122",1
HaAb_L9zVNLjJwrBkSf_Vw,pier-market-seafood-restaurant-san-francisco,Pier Market Seafood Restaurant,https://s3-media3.fl.yelpcdn.com/bphoto/oiWv-yEYYS62vOvFC97sTw/o.jpg,https://www.yelp.com/biz/pier-market-seafood-restaurant-san-francisco?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,1954,seafood;bars;sandwiches;,4,restaurant_reservation,$$,+14159897437,37.8099386456994,-122.410550415516,"Pier 39,Ste 103,San Francisco, CA 94133",1
yC5ATYRQah7MjeTiRsGcvA,dinosaurs-san-francisco-4,Dinosaurs,https://s3-media2.fl.yelpcdn.com/bphoto/7IYQ1nkmrGJgNhTDEr7M4Q/o.jpg,https://www.yelp.com/biz/dinosaurs-san-francisco-4?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,880,vietnamese;sandwiches;,4,pickup,$,+14155031421,37.7644154700871,-122.431834858528,"2275 Market St,San Francisco, CA 94114",1
-D2haB9KuDk9a9OWKFjM0A,chubby-noodle-san-francisco-3,Chubby Noodle,https://s3-media4.fl.yelpcdn.com/bphoto/RTe4Pxx3Opk8NGBdjIErzQ/o.jpg,https://www.yelp.com/biz/chubby-noodle-san-francisco-3?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,643,asianfusion;noodles;,4,delivery,$$,+14156553335,37.7994561586758,-122.437992095947,"2205 Lombard St,San Francisco, CA 94123",1
1IqqA8pcuCIWJtuKfHwU8g,nojo-ramen-tavern-san-francisco-2,Nojo Ramen Tavern,https://s3-media1.fl.yelpcdn.com/bphoto/FT2HirXn4GCVav--UZY00g/o.jpg,https://www.yelp.com/biz/nojo-ramen-tavern-san-francisco-2?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,758,ramen;izakaya;,4,,$$,+14158964587,37.77669,-122.42151,"231 Franklin St,San Francisco, CA 94102",1
-Y_9AT6NpvHz15vd4B0CbA,tselogs-san-francisco-5,Tselogs,https://s3-media1.fl.yelpcdn.com/bphoto/QxxPAP7fBsYuQFjbvoqlwg/o.jpg,https://www.yelp.com/biz/tselogs-san-francisco-5?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,567,filipino;,4.5,,$,+14156587142,37.78656,-122.41295,"552 Jones St,San Francisco, CA 94102",1
wdqRLypbCo7KCyhLNB8mIQ,souvla-san-francisco-3,Souvla,https://s3-media3.fl.yelpcdn.com/bphoto/kzOK8tthxodXt9_oSMlSnA/o.jpg,https://www.yelp.com/biz/souvla-san-francisco-3?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,414,mediterranean;greek;,4,,$$,+14154005458,37.7745092706543,-122.437982037663,"531 Divisadero St,San Francisco, CA 94117",1
_EncdQezAzcShATMFXL0dA,tropisueno-san-francisco-8,Tropisueno,https://s3-media2.fl.yelpcdn.com/bphoto/hUZgDmue1VRfvIXai6I0wg/o.jpg,https://www.yelp.com/biz/tropisueno-san-francisco-8?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,4303,cocktailbars;tacos;,4,restaurant_reservation,$$,+14152430299,37.7853008468227,-122.403918653727,"75 Yerba Buena Ln,San Francisco, CA 94103",1
ziDJD2-M38PUEmft4kJ8nQ,soma-streat-food-park-san-francisco,SoMa StrEat Food Park,https://s3-media2.fl.yelpcdn.com/bphoto/vYFSUIlAa7wWMsg2Bj59cQ/o.jpg,https://www.yelp.com/biz/soma-streat-food-park-san-francisco?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,864,foodtrucks;,4.5,,$$,,37.76985,-122.41175,"428 11th St,San Francisco, CA 94103",1
d74oNV0yHMfZPVoYy9Ha8A,jang-soo-bbq-san-francisco,Jang Soo BBQ,https://s3-media2.fl.yelpcdn.com/bphoto/HHdKsjKTAZHW2RBI0VETaA/o.jpg,https://www.yelp.com/biz/jang-soo-bbq-san-francisco?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,534,bbq;korean;soup;,4,"delivery,pickup,restaurant_reservation",$$,+14152218282,37.780196,-122.487262,"6314 Geary Blvd,San Francisco, CA 94121",1
ma-IFK7XaRdVwA9lxNyMXA,señor-sisig-san-francisco-3,Señor Sisig,https://s3-media2.fl.yelpcdn.com/bphoto/APwsLvRELFVXHxDBRqFyAQ/o.jpg,https://www.yelp.com/biz/se%C3%B1or-sisig-san-francisco-3?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,1535,filipino;foodtrucks;asianfusion;,4,pickup,$$,+18557474455,37.79059,-122.40306,"San Francisco, CA 94104",1
DhCJ7D47swvT5DdsC0PCGQ,street-taco-san-francisco,Street Taco,https://s3-media2.fl.yelpcdn.com/bphoto/a_Ksy7b9z5eSWZ9sxiH3Iw/o.jpg,https://www.yelp.com/biz/street-taco-san-francisco?adjust_creative=g_McZ7E3oQ1E479w37Wdag&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=g_McZ7E3oQ1E479w37Wdag,569,mexican;,4,,$,+14155254435,37.7696105177356,-122.448901621221,"1607 Haight St,San Francisco, CA 94117",1
